DEBUG get_query: SELECT value FROM industry WHERE name = ? AND pid = ?
DEBUG set_query: UPDATE industry SET value = ? WHERE name = ? AND pid = ?
DEBUG EnipProtocol server addr:  192.168.1.14
DEBUG: concatenating server address with default port.
DEBUG enip server tags_string:  LIT101:1=REAL LIT102:1=REAL LIT103:1=REAL Q101:1=REAL Q102:1=REAL 
DEBUG enip _start_server cmd:  ['/usr/bin/python', '-m', 'cpppo.server.enip', '--print', '--log', 'logs/protocols_tests_enip_server', '--address', '192.168.1.14:44818', 'LIT101:1=REAL', 'LIT102:1=REAL', 'LIT103:1=REAL', 'Q101:1=REAL', 'Q102:1=REAL']
 %Begin  1537305161.1
0   1
% while  1.59740447998e-05
% lit rec  5.96046447754e-06
% control  1537305161.1
% act send  0.0766911506653
% btw  1537305161.1
1   1
% while  1.08967709541
% lit rec  1537305161.1
% control  1.09022808075
% act send  1537305161.1
% btw  1.08965802193
2   1
% while  2.10992002487
% lit rec  1.0896730423
% control  1537305162.12
% act send  1.09081506729
% btw  1537305162.12
3   0
% while  3.11975097656
% lit rec  1537305162.12
% control  2.10000395775
% act send  1537305162.12
% btw  2.09948897362
4   0
% while  4.12981390953
% lit rec  2.09950399399
% control  1537305163.13
% act send  2.10053515434
% btw  1537305163.13
5   0
% while  5.13997602463
% lit rec  1537305163.13
% control  3.11024880409
% act send  1537305163.13
% btw  3.1096508503
6   1
% while  6.14984297752
% lit rec  3.10967183113
% control  1537305164.14
% act send  3.11081266403
% btw  1537305164.14
7   0
% while  7.16938900948
% lit rec  1537305164.14
% control  4.12983584404
% act send  1537305164.14
% btw  4.12919688225
8   1
% while  8.18990898132
% lit rec  4.12922692299
% control  1537305165.16
% act send  4.130245924
% btw  1537305165.16
9   0
% while  9.19995498657
% lit rec  1537305165.16
% control  5.13975405693
% act send  1537305165.16
% btw  5.1392428875
10   1
% while  10.2100999355
% lit rec  5.13925671577
% control  1537305166.17
% act send  5.14049053192
% btw  1537305166.17
11   0
% while  11.2200410366
% lit rec  1537305166.17
% control  6.14973664284
% act send  1537305166.17
% btw  6.14918375015
12   1
% while  12.2401070595
% lit rec  6.14919781685
% control  1537305167.19
% act send  6.15067696571
% btw  1537305167.19
13   0
% while  13.2562921047
% lit rec  1537305167.19
% control  7.16588377953
% act send  1537305167.19
% btw  7.16536784172
14   1
% while  14.2700710297
% lit rec  7.16538095474
% control  1537305168.2
% act send  7.16652202606
% btw  1537305168.2
15   0
% while  15.2901520729
% lit rec  1537305168.2
% control  8.18592786789
% act send  1537305168.2
% btw  8.18544793129
16   1
% while  16.3101849556
% lit rec  8.18546295166
% control  1537305169.22
% act send  8.18681907654
% btw  1537305169.22
17   1
% while  17.3302159309
% lit rec  1537305169.22
% control  9.2060251236
% act send  1537305169.23
% btw  9.20548009872
18   1
% while  18.3502459526
% lit rec  9.20550513268
% control  1537305170.24
% act send  9.20653319359
% btw  1537305170.24
19   1
% while  19.356456995
% lit rec  1537305170.24
% control  10.2123351097
% act send  1537305170.24
% btw  10.2116920948
20   1
% while  20.3702630997
% lit rec  10.2117061615
% control  1537305171.26
% act send  10.2127270699
% btw  1537305171.26
21   1
% while  21.3903179169
% lit rec  1537305171.26
% control  11.2323079109
% act send  1537305171.26
% btw  11.2317399979
22   0
% while  22.4104480743
% lit rec  11.2317559719
% control  1537305172.28
% act send  11.2423398495
% btw  1537305172.28
23   1
% while  23.4403500557
% lit rec  1537305172.28
% control  12.2621979713
% act send  1537305172.28
% btw  12.2616419792
24   1
% while  24.450455904
% lit rec  12.2616558075
% control  1537305173.29
% act send  12.262617588
% btw  1537305173.29
25   1
% while  25.4603819847
% lit rec  1537305173.29
% control  13.2720808983
% act send  1537305173.29
% btw  13.2715678215
26   1
% while  26.4705281258
% lit rec  13.2715938091
% control  1537305174.3
% act send  13.2733669281
% btw  1537305174.3
27   0
% while  27.480492115
% lit rec  1537305174.3
% control  14.2820806503
% act send  1537305174.3
% btw  14.2815418243
28   1
% while  28.4906890392
% lit rec  14.2815587521
% control  1537305175.31
% act send  14.2909986973
% btw  1537305175.31
29   1
% while  29.5199320316
% lit rec  1537305175.31
% control  15.3113167286
% act send  1537305175.32
% btw  15.3107857704
30   0
% while  30.5453169346
% lit rec  15.3108005524
% control  1537305176.33
% act send  15.3120236397
% btw  1537305176.33
31   0
% while  31.5505800247
% lit rec  1537305176.33
% control  16.3165676594
% act send  1537305176.41
% btw  16.3160486221
32   0
% while  32.6509110928
% lit rec  16.3160614967
% control  1537305177.43
% act send  16.3170983791
% btw  1537305177.43
33   0
% while  33.6590769291
% lit rec  1537305177.43
% control  17.3247218132
% act send  1537305177.43
% btw  17.3242156506
34   0
% while  34.6707561016
% lit rec  17.3242306709
% control  1537305178.45
% act send  17.325334549
% btw  1537305178.44
35   0
% while  35.6908669472
% lit rec  1537305178.44
% control  18.3448045254
% act send  1537305178.46
% btw  18.3443264961
36   0
% while  36.7207219601
% lit rec  18.3443415165
% control  1537305179.48
% act send  18.345808506
% btw  1537305179.47
37   0
% while  37.7311370373
% lit rec  1537305179.47
% control  19.3552646637
% act send  1537305179.48
% btw  19.3547415733
38   0
% while  38.740778923
% lit rec  19.3547554016
% control  1537305180.48
% act send  19.3616473675
% btw  1537305180.48
39   0
% while  39.7508149147
