DEBUG get_query: SELECT value FROM industry WHERE name = ? AND pid = ?
DEBUG set_query: UPDATE industry SET value = ? WHERE name = ? AND pid = ?
DEBUG EnipProtocol server addr:  192.168.1.13
DEBUG: concatenating server address with default port.
DEBUG enip server tags_string:  LIT101:1=REAL LIT102:1=REAL LIT103:1=REAL Q101:1=REAL Q102:1=REAL 
DEBUG enip _start_server cmd:  ['/usr/bin/python', '-m', 'cpppo.server.enip', '--print', '--log', 'logs/protocols_tests_enip_server', '--address', '192.168.1.13:44818', 'LIT101:1=REAL', 'LIT102:1=REAL', 'LIT103:1=REAL', 'Q101:1=REAL', 'Q102:1=REAL']
0   [0.4, 0.2, 0.3]
1   [0.40000000000000002, 0.20000000000000001, 0.29999999999999999]
2   [0.41281846295549546, 0.2090050581801097, 0.30012284457145455]
3   [0.41570665239224858, 0.21028091696146139, 0.30038638252347888]
4   [0.41599504571853962, 0.20961680574254637, 0.30066416944882085]
5   [0.41562787388587902, 0.20855009991807366, 0.30092513495766465]
6   [0.41510977569046631, 0.20747145075544415, 0.30116310812793534]
7   [0.41456956852466981, 0.20647286487307168, 0.30137817460384353]
8   [0.41403853215775721, 0.20556952737066619, 0.30157185366192379]
9   [0.41352321105243567, 0.20475777892312172, 0.30174587299513078]
10   [0.41302384858465679, 0.20402972251385232, 0.3019018728839607]
11   [0.41253966847432355, 0.20337737951066437, 0.30204134936002069]
12   [0.41206957154895502, 0.20279316609161974, 0.30216565572904386]
13   [0.41161283888861427, 0.20227041039204749, 0.30227601638041512]
14   [0.41116888460427364, 0.20180309847340516, 0.30237354351140844]
15   [0.41073719664910646, 0.20138577601111832, 0.30245924935812712]
16   [0.41031749781441934, 0.20101364065541627, 0.3025340582887075]
17   [0.40990956759620129, 0.20068235806360565, 0.30259881768897767]
18   [0.40951314573054753, 0.20038794385173048, 0.30265430519373387]
19   [0.40912811788793912, 0.20012688531117689, 0.30270123608445215]
20   [0.40875441333253792, 0.19989602975758705, 0.30274027085769462]
21   [0.40839185181325538, 0.19969242801219234, 0.30277201961824796]
22   [0.40804042035435739, 0.1995135399030174, 0.30279704725004319]
23   [0.40769994673481524, 0.19935694056187403, 0.30281587759193179]
24   [0.40737029817562803, 0.19922046141972194, 0.30282899594660295]
25   [0.40705142409945394, 0.19910220927425384, 0.30283685368129165]
26   [0.4067431358227161, 0.19898659422184109, 0.30283979411698297]
27   [0.40643827358008, 0.19888727634874914, 0.30283810327148503]
28   [0.40597000290577134, 0.19867643339869176, 0.30283045869463093]
29   [0.40594323818903294, 0.19883622961470662, 0.30281999342811544]
30   [0.40500764209749762, 0.1982334843134016, 0.3028019233525493]
